beautifulsoup4==4.11.1; python_full_version >= "3.6.0"
click==8.1.3; python_version >= "3.7"
colorama==0.4.4; python_version >= "3.7" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.7" and python_full_version >= "3.5.0"
ghp-import==2.1.0; python_version >= "3.7"
importlib-metadata==4.11.3; python_version < "3.10" and python_version >= "3.7"
jinja2==3.1.2; python_version >= "3.7"
markdown-include==0.6.0
markdown==3.3.7; python_version >= "3.7"
markupsafe==2.1.1; python_version >= "3.7"
mergedeep==1.3.4; python_version >= "3.7"
mkdocs-glightbox==0.2.1
mkdocs-material-extensions==1.0.3; python_version >= "3.7"
mkdocs-material==8.2.14; python_version >= "3.7"
mkdocs-video==1.3.0; python_version >= "3.6"
mkdocs==1.3.0; python_version >= "3.7"
packaging==21.3; python_version >= "3.7"
pygments==2.12.0; python_version >= "3.7"
pymdown-extensions==9.4; python_version >= "3.7"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.7"
python-dateutil==2.8.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
pyyaml-env-tag==0.1; python_version >= "3.7"
pyyaml==6.0; python_version >= "3.7"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
soupsieve==2.3.2.post1; python_version >= "3.6" and python_full_version >= "3.6.0"
watchdog==2.1.7; python_version >= "3.7"
zipp==3.8.0; python_version < "3.10" and python_version >= "3.7"
